"Path","Size","Lines"
"C:\매매전략\bot_status.py","4323","129"
"C:\매매전략\check_parquet.py","364","13"
"C:\매매전략\check_realtime_logic.py","2210","43"
"C:\매매전략\cleanup_project.py","2740","78"
"C:\매매전략\collect_btc_data.py","1391","48"
"C:\매매전략\error_guide.py","6231","195"
"C:\매매전략\fixed_param_check.py","2213","63"
"C:\매매전략\fixed_param_check_debug.py","2528","72"
"C:\매매전략\full_logic_check.py","8653","198"
"C:\매매전략\full_param_check.py","4430","108"
"C:\매매전략\functional_test.py","14921","333"
"C:\매매전략\gui_precheck.py","9710","242"
"C:\매매전략\indicator_generator.py","3326","81"
"C:\매매전략\license_manager.py","21464","585"
"C:\매매전략\license_tiers.py","6135","175"
"C:\매매전략\param_consistency_check.py","13488","330"
"C:\매매전략\paths.py","5656","149"
"C:\매매전략\run_dry_check.py","1494","45"
"C:\매매전략\smc_utils.py","11160","271"
"C:\매매전략\system_bloodflow_check.py","13700","329"
"C:\매매전략\system_doctor.py","12386","324"
"C:\매매전략\telegram_notifier.py","6832","176"
"C:\매매전략\test_imports_final.py","1291","36"
"C:\매매전략\test_locales.py","624","17"
"C:\매매전략\trading_safety.py","7377","213"
"C:\매매전략\user_guide.py","5922","152"
"C:\매매전략\verify_code.py","1043","37"
"C:\매매전략\core\auto_optimizer.py","4749","135"
"C:\매매전략\core\license_guard.py","20462","595"
"C:\매매전략\core\multi_sniper.py","35642","967"
"C:\매매전략\core\multi_trader.py","31491","840"
"C:\매매전략\core\optimizer.py","22665","545"
"C:\매매전략\core\strategy_core.py","39571","879"
"C:\매매전략\core\unified_bot.py","131976","2794"
"C:\매매전략\core\updater.py","8939","238"
"C:\매매전략\core\__init__.py","168","4"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qaxcontainer.py","1590","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qscintilla.py","1586","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qtcharts.py","1595","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qtprintsupport.py","1621","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qtquickwidgets.py","1595","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qtwebenginewidgets.py","1601","29"
"C:\매매전략\dist\TwinStar_Quantum\_internal\PyQt5\uic\widget-plugins\qtwebkit.py","2558","47"
"C:\매매전략\exchanges\base_exchange.py","9809","275"
"C:\매매전략\exchanges\binance_exchange.py","11616","298"
"C:\매매전략\exchanges\bingx_exchange.py","10606","291"
"C:\매매전략\exchanges\bitget_exchange.py","10621","290"
"C:\매매전략\exchanges\bithumb_exchange.py","11887","325"
"C:\매매전략\exchanges\bybit_exchange.py","19675","484"
"C:\매매전략\exchanges\ccxt_exchange.py","20974","542"
"C:\매매전략\exchanges\exchange_manager.py","14068","348"
"C:\매매전략\exchanges\lighter_exchange.py","11301","304"
"C:\매매전략\exchanges\okx_exchange.py","11574","314"
"C:\매매전략\exchanges\upbit_exchange.py","9083","241"
"C:\매매전략\exchanges\ws_handler.py","12209","305"
"C:\매매전략\exchanges\__init__.py","1692","52"
"C:\매매전략\GUI\backtest_result_widget.py","21015","559"
"C:\매매전략\GUI\backtest_widget.py","41811","1025"
"C:\매매전략\GUI\bot_status_widget.py","7951","201"
"C:\매매전략\GUI\cache_manager_widget.py","6546","172"
"C:\매매전략\GUI\candle_aggregator.py","6564","169"
"C:\매매전략\GUI\capital_management_widget.py","8363","202"
"C:\매매전략\GUI\capital_manager.py","3959","105"
"C:\매매전략\GUI\chart_items.py","7673","220"
"C:\매매전략\GUI\constants.py","6646","168"
"C:\매매전략\GUI\crypto_manager.py","8212","237"
"C:\매매전략\GUI\data_collector_widget.py","32374","810"
"C:\매매전략\GUI\data_download_widget.py","10411","270"
"C:\매매전략\GUI\data_loader.py","3793","119"
"C:\매매전략\GUI\data_manager.py","21628","547"
"C:\매매전략\GUI\debug_dashboard.py","931","24"
"C:\매매전략\GUI\debug_import_gui.py","731","20"
"C:\매매전략\GUI\developer_mode_widget.py","21848","527"
"C:\매매전략\GUI\enhanced_chart_widget.py","14993","398"
"C:\매매전략\GUI\exchange_selector_widget.py","9302","252"
"C:\매매전략\GUI\glossary_popup.py","8063","212"
"C:\매매전략\GUI\help_dialog.py","7895","226"
"C:\매매전략\GUI\help_popup.py","6698","174"
"C:\매매전략\GUI\help_widget.py","10270","281"
"C:\매매전략\GUI\history_widget.py","39940","985"
"C:\매매전략\GUI\i18n.py","8847","236"
"C:\매매전략\GUI\indicator_generator.py","4149","118"
"C:\매매전략\GUI\live_trading_manager.py","1575","49"
"C:\매매전략\GUI\login.py","14234","381"
"C:\매매전략\GUI\login_dialog.py","16830","458"
"C:\매매전략\GUI\multi_session_popup.py","9352","260"
"C:\매매전략\GUI\notification_manager.py","3271","94"
"C:\매매전략\GUI\notification_widget.py","12988","342"
"C:\매매전략\GUI\nowcast_widget.py","12256","314"
"C:\매매전략\GUI\onboarding_dialog.py","8697","246"
"C:\매매전략\GUI\optimization_widget.py","33947","869"
"C:\매매전략\GUI\payment_dialog.py","9603","255"
"C:\매매전략\GUI\pc_license_dialog.py","32073","814"
"C:\매매전략\GUI\position_widget.py","9716","278"
"C:\매매전략\GUI\register_dialog.py","5753","162"
"C:\매매전략\GUI\security.py","3727","110"
"C:\매매전략\GUI\settings_widget.py","30308","745"
"C:\매매전략\GUI\sniper_session_popup.py","9340","260"
"C:\매매전략\GUI\staru_main.py","33766","815"
"C:\매매전략\GUI\strategy_interface.py","13341","389"
"C:\매매전략\GUI\strategy_selector_widget.py","11688","339"
"C:\매매전략\GUI\styles.py","13192","429"
"C:\매매전략\GUI\symbol_cache.py","10547","273"
"C:\매매전략\GUI\telegram_popup.py","12902","300"
"C:\매매전략\GUI\telegram_settings_widget.py","7924","226"
"C:\매매전략\GUI\test_history_widget.py","6660","187"
"C:\매매전략\GUI\tier_popup.py","5142","150"
"C:\매매전략\GUI\trade_chart_dialog.py","13925","320"
"C:\매매전략\GUI\trade_detail_popup.py","18627","459"
"C:\매매전략\GUI\trade_executor.py","2100","59"
"C:\매매전략\GUI\trading_dashboard.py","43074","1055"
"C:\매매전략\GUI\update_popup.py","7142","181"
"C:\매매전략\GUI\verify_all_modules.py","5362","134"
"C:\매매전략\GUI\websocket_manager.py","12379","344"
"C:\매매전략\GUI\__init__.py","0","0"
"C:\매매전략\locales\lang_manager.py","6129","189"
"C:\매매전략\locales\__init__.py","167","3"
"C:\매매전략\storage\secure_storage.py","7636","231"
"C:\매매전략\storage\state_storage.py","5501","140"
"C:\매매전략\storage\trade_history.py","6940","225"
"C:\매매전략\storage\trade_storage.py","7745","204"
"C:\매매전략\storage\__init__.py","269","5"
"C:\매매전략\strategies\example_strategy.py","6017","162"
"C:\매매전략\strategies\parameter_optimizer.py","15982","408"
"C:\매매전략\strategies\strategy_loader.py","6634","192"
"C:\매매전략\strategies\wm_pattern_strategy.py","6304","170"
"C:\매매전략\strategies\__init__.py","26","1"
"C:\매매전략\strategies\common\backtest_engine.py","5779","121"
"C:\매매전략\strategies\common\strategy_interface.py","4090","138"
"C:\매매전략\strategies\common\__init__.py","33","1"
"C:\매매전략\tools\compare_sim_vs_backtest.py","6992","191"
"C:\매매전략\tools\create_patch.py","2846","86"
"C:\매매전략\tools\minimal_test.py","783","27"
"C:\매매전략\tools\realtime_simulator.py","9288","227"
"C:\매매전략\tools\run_comparison.py","5475","135"
"C:\매매전략\tools\simple_test.py","1118","35"
"C:\매매전략\utils\bot_data_utils.py","1488","42"
"C:\매매전략\utils\data_utils.py","3186","98"
"C:\매매전략\utils\new_coin_detector.py","4120","111"
"C:\매매전략\utils\preset_manager.py","16245","447"
"C:\매매전략\utils\symbol_converter.py","4198","146"
"C:\매매전략\utils\__init__.py","168","2"
"C:\매매전략\_backup_2025\analyze_deps.py","3689","111"
"C:\매매전략\_backup_2025\analyze_losses.py","2393","60"
"C:\매매전략\_backup_2025\analyze_market_structure.py","4880","122"
"C:\매매전략\_backup_2025\analyze_mismatch_impact.py","3965","106"
"C:\매매전략\_backup_2025\analyze_mtf_impact.py","6998","175"
"C:\매매전략\_backup_2025\analyze_mtf_quality.py","7826","164"
"C:\매매전략\_backup_2025\analyze_mtf_timing.py","8513","222"
"C:\매매전략\_backup_2025\analyze_pattern_capture.py","7322","181"
"C:\매매전략\_backup_2025\analyze_position_time.py","1526","38"
"C:\매매전략\_backup_2025\analyze_profit_predictors.py","11819","290"
"C:\매매전략\_backup_2025\analyze_tf_overlap.py","3738","93"
"C:\매매전략\_backup_2025\analyze_total_profit.py","1323","38"
"C:\매매전략\_backup_2025\analyze_usage.py","4812","127"
"C:\매매전략\_backup_2025\analyze_wave_capture.py","10081","240"
"C:\매매전략\_backup_2025\analyze_wave_capture_v2.py","7969","190"
"C:\매매전략\_backup_2025\analyze_wave_capture_v3.py","6856","162"
"C:\매매전략\_backup_2025\analyze_wave_structure.py","11550","298"
"C:\매매전략\_backup_2025\app.py","8181","208"
"C:\매매전략\_backup_2025\audit_tf.py","865","23"
"C:\매매전략\_backup_2025\auto_test.py","7261","188"
"C:\매매전략\_backup_2025\backtest_alpha_g.py","1241","28"
"C:\매매전략\_backup_2025\backtest_alpha_h.py","654","17"
"C:\매매전략\_backup_2025\backtest_alpha_ict.py","714","21"
"C:\매매전략\_backup_2025\backtest_alpha_k.py","693","21"
"C:\매매전략\_backup_2025\backtest_alpha_l.py","725","21"
"C:\매매전략\_backup_2025\backtest_alpha_l_mtf.py","734","21"
"C:\매매전략\_backup_2025\backtest_alpha_l_plus.py","750","21"
"C:\매매전략\_backup_2025\backtest_alpha_s.py","859","20"
"C:\매매전략\_backup_2025\backtest_alpha_v.py","689","21"
"C:\매매전략\_backup_2025\backtest_alpha_w.py","701","21"
"C:\매매전략\_backup_2025\backtest_alpha_y.py","1162","22"
"C:\매매전략\_backup_2025\backtest_morning_star_boost.py","7274","175"
"C:\매매전략\_backup_2025\backtest_morning_star_boost_robust.py","11950","261"
"C:\매매전략\_backup_2025\backtest_with_fees.py","12016","263"
"C:\매매전략\_backup_2025\bot_bybit.py","7443","161"
"C:\매매전략\_backup_2025\bot_bybit_fixed.py","2511","73"
"C:\매매전략\_backup_2025\bot_bybit_live.py","4333","100"
"C:\매매전략\_backup_2025\bot_bybit_real.py","22059","496"
"C:\매매전략\_backup_2025\bot_lighter.py","21579","525"
"C:\매매전략\_backup_2025\bot_master.py","6823","192"
"C:\매매전략\_backup_2025\bot_monitor.py","3804","118"
"C:\매매전략\_backup_2025\bot_spot.py","12801","330"
"C:\매매전략\_backup_2025\build_exe.py","7151","177"
"C:\매매전략\_backup_2025\build_secure_dist.py","5397","140"
"C:\매매전략\_backup_2025\candle_close_check.py","1624","49"
"C:\매매전략\_backup_2025\capital_config.py","7324","208"
"C:\매매전략\_backup_2025\chart_pattern_recognizer.py","9197","242"
"C:\매매전략\_backup_2025\check.py","354","9"
"C:\매매전략\_backup_2025\check_api_keys.py","1532","40"
"C:\매매전략\_backup_2025\check_db.py","467","10"
"C:\매매전략\_backup_2025\check_dependencies.py","521","21"
"C:\매매전략\_backup_2025\check_error.py","420","11"
"C:\매매전략\_backup_2025\check_gui.py","2949","108"
"C:\매매전략\_backup_2025\check_imports.py","10834","290"
"C:\매매전략\_backup_2025\check_imports_fixed.py","3953","118"
"C:\매매전략\_backup_2025\check_live.py","3926","102"
"C:\매매전략\_backup_2025\check_recent_trades.py","2855","71"
"C:\매매전략\_backup_2025\check_sys.py","176","5"
"C:\매매전략\_backup_2025\close_position.py","1067","36"
"C:\매매전략\_backup_2025\compare_filters.py","1880","35"
"C:\매매전략\_backup_2025\compare_filters_debug.py","854","23"
"C:\매매전략\_backup_2025\compare_filters_v2.py","2425","40"
"C:\매매전략\_backup_2025\compare_filters_v3.py","2573","44"
"C:\매매전략\_backup_2025\compare_filters_v4.py","2067","35"
"C:\매매전략\_backup_2025\compare_filters_v5.py","1865","34"
"C:\매매전략\_backup_2025\config.py","457","15"
"C:\매매전략\_backup_2025\config_aggressive.py","473","18"
"C:\매매전략\_backup_2025\config_bybit.py","488","19"
"C:\매매전략\_backup_2025\config_safe.py","458","18"
"C:\매매전략\_backup_2025\crypto_payment.py","9448","247"
"C:\매매전략\_backup_2025\debug_bot.py","180","7"
"C:\매매전략\_backup_2025\debug_env.py","1141","28"
"C:\매매전략\_backup_2025\debug_import.py","612","18"
"C:\매매전략\_backup_2025\debug_import_settings.py","871","30"
"C:\매매전략\_backup_2025\debug_import_test.py","375","14"
"C:\매매전략\_backup_2025\debug_pattern.py","4298","100"
"C:\매매전략\_backup_2025\debug_runner.py","377","15"
"C:\매매전략\_backup_2025\debug_settings.py","306","11"
"C:\매매전략\_backup_2025\deep_check.py","7871","187"
"C:\매매전략\_backup_2025\deep_verify.py","6858","172"
"C:\매매전략\_backup_2025\delete_prints.py","628","13"
"C:\매매전략\_backup_2025\download_bybit_btc_5m.py","5845","160"
"C:\매매전략\_backup_2025\exchange_bithumb.py","5538","162"
"C:\매매전략\_backup_2025\exchange_guide.py","6155","171"
"C:\매매전략\_backup_2025\exchange_upbit.py","6115","178"
"C:\매매전략\_backup_2025\full_system_check.py","2954","82"
"C:\매매전략\_backup_2025\general_strategy_backtest.py","8948","219"
"C:\매매전략\_backup_2025\gui_functional_test.py","5286","123"
"C:\매매전략\_backup_2025\gui_system_check.py","4745","114"
"C:\매매전략\_backup_2025\license_client.py","5520","180"
"C:\매매전략\_backup_2025\license_tiers.py","6135","175"
"C:\매매전략\_backup_2025\limit_fill_fast.py","2110","60"
"C:\매매전략\_backup_2025\make_pattern_report.py","3623","82"
"C:\매매전략\_backup_2025\monitor_state.py","1572","42"
"C:\매매전략\_backup_2025\optimize_alpha_x.py","2328","61"
"C:\매매전략\_backup_2025\optimize_alpha_x_v2.py","2334","72"
"C:\매매전략\_backup_2025\optimize_oversold_strategy.py","5785","146"
"C:\매매전략\_backup_2025\plot_fvg_results.py","1860","43"
"C:\매매전략\_backup_2025\read_report.py","115","3"
"C:\매매전략\_backup_2025\real_connection_test.py","7858","161"
"C:\매매전략\_backup_2025\referral_links.py","3149","106"
"C:\매매전략\_backup_2025\register_admin.py","2994","73"
"C:\매매전략\_backup_2025\run_backtest.py","2186","73"
"C:\매매전략\_backup_2025\sanity_check.py","1158","31"
"C:\매매전략\_backup_2025\security_migration.py","5007","120"
"C:\매매전략\_backup_2025\setup_lighter_keys.py","3061","93"
"C:\매매전략\_backup_2025\signal_scanner.py","19136","414"
"C:\매매전략\_backup_2025\simple_check.py","699","20"
"C:\매매전략\_backup_2025\simple_opt.py","2705","72"
"C:\매매전략\_backup_2025\simulate_final_compounding.py","2806","78"
"C:\매매전략\_backup_2025\strategy_1h.py","14620","293"
"C:\매매전략\_backup_2025\strategy_x7_plus_backup.py","6154","130"
"C:\매매전략\_backup_2025\strict_test.py","9837","238"
"C:\매매전략\_backup_2025\syntax_check.py","918","25"
"C:\매매전략\_backup_2025\system_health.py","6536","171"
"C:\매매전략\_backup_2025\test_75_params.py","2379","69"
"C:\매매전략\_backup_2025\test_75_winrate.py","9153","233"
"C:\매매전략\_backup_2025\test_adaptive_complete.py","8809","200"
"C:\매매전략\_backup_2025\test_adaptive_trail.py","6561","157"
"C:\매매전략\_backup_2025\test_advanced_strategies.py","9414","245"
"C:\매매전략\_backup_2025\test_api_history.py","1741","51"
"C:\매매전략\_backup_2025\test_api_security.py","9248","268"
"C:\매매전략\_backup_2025\test_bybit_balance.py","1345","44"
"C:\매매전략\_backup_2025\test_complex_strategies.py","7234","199"
"C:\매매전략\_backup_2025\test_compound.py","2391","74"
"C:\매매전략\_backup_2025\test_compound_5x.py","2877","97"
"C:\매매전략\_backup_2025\test_compound_fee.py","2903","90"
"C:\매매전략\_backup_2025\test_dashboard_balance.py","2284","60"
"C:\매매전략\_backup_2025\test_deep.py","108","5"
"C:\매매전략\_backup_2025\test_final_adaptive.py","7811","182"
"C:\매매전략\_backup_2025\test_flow.py","6647","180"
"C:\매매전략\_backup_2025\test_gui_all.py","5253","136"
"C:\매매전략\_backup_2025\test_history_features.py","5450","153"
"C:\매매전략\_backup_2025\test_hold_filters.py","11769","307"
"C:\매매전략\_backup_2025\test_idle_strategies.py","5351","135"
"C:\매매전략\_backup_2025\test_integration.py","8842","223"
"C:\매매전략\_backup_2025\test_leverage.py","1193","41"
"C:\매매전략\_backup_2025\test_license_tier.py","1416","43"
"C:\매매전략\_backup_2025\test_lighter_api.py","872","26"
"C:\매매전략\_backup_2025\test_multi_coin.py","3403","104"
"C:\매매전략\_backup_2025\test_phase1.py","2398","73"
"C:\매매전략\_backup_2025\test_phase2.py","1761","58"
"C:\매매전략\_backup_2025\test_phase3.py","1777","52"
"C:\매매전략\_backup_2025\test_phase4.py","3834","104"
"C:\매매전략\_backup_2025\test_strategy_comparison.py","10482","252"
"C:\매매전략\_backup_2025\test_syntax.py","831","20"
"C:\매매전략\_backup_2025\test_system.py","3180","88"
"C:\매매전략\_backup_2025\test_tf_combos.py","8424","220"
"C:\매매전략\_backup_2025\test_unified_backtest.py","901","26"
"C:\매매전략\_backup_2025\test_wallet_safety.py","6004","142"
"C:\매매전략\_backup_2025\track_signal_result.py","2227","63"
"C:\매매전략\_backup_2025\trade_visualizer.py","5599","147"
"C:\매매전략\_backup_2025\trc20_payment.py","11769","317"
"C:\매매전략\_backup_2025\turbo_backtest.py","8573","209"
"C:\매매전략\_backup_2025\unified_bot_adaptive.py","15814","379"
"C:\매매전략\_backup_2025\unified_bot_plus.py","14341","350"
"C:\매매전략\_backup_2025\verify_all.py","3469","102"
"C:\매매전략\_backup_2025\verify_connections.py","5825","153"
"C:\매매전략\_backup_2025\verify_data_load.py","844","23"
"C:\매매전략\_backup_2025\verify_functions.py","9017","262"
"C:\매매전략\_backup_2025\verify_imports.py","1496","36"
"C:\매매전략\_backup_2025\verify_logic_alignment.py","6069","150"
"C:\매매전략\_backup_2025\verify_modules.py","764","20"
"C:\매매전략\_backup_2025\verify_opt_ui.py","2352","62"
"C:\매매전략\_backup_2025\verify_parquet.py","837","26"
"C:\매매전략\_backup_2025\verify_settings.py","1726","51"
"C:\매매전략\_backup_2025\verify_structure.py","2678","49"
"C:\매매전략\_backup_2025\verify_tf_mapping.py","2264","63"
"C:\매매전략\_backup_2025\verify_trading.py","7939","220"
"C:\매매전략\_backup_2025\walk_forward_optimizer.py","6654","159"
"C:\매매전략\_backup_2025\_analyze_recent.py","1620","30"
"C:\매매전략\_backup_2025\_check_signal.py","3329","80"
"C:\매매전략\_backup_2025\_deep_diagnostic.py","1374","35"
"C:\매매전략\_backup_2025\_diag.py","2895","69"
"C:\매매전략\_backup_2025\_diag2.py","3082","74"
"C:\매매전략\_backup_2025\_diagnose_no_trades.py","10050","253"
"C:\매매전략\_backup_2025\_direct_patch.py","3326","82"
"C:\매매전략\_backup_2025\_examine_bytes.py","803","22"
"C:\매매전략\_backup_2025\_fix_encoding.py","388","9"
"C:\매매전략\_backup_2025\_patch_detect_signal.py","1679","29"
"C:\매매전략\_backup_2025\_verify_sig.py","547","13"
"C:\매매전략\_backup_2025\archive_root\actual_pnl_distribution.py","9617","223"
"C:\매매전략\_backup_2025\archive_root\adaptive_strategy_analyzer.py","9548","235"
"C:\매매전략\_backup_2025\archive_root\advanced_optimization.py","10128","245"
"C:\매매전략\_backup_2025\archive_root\all_pattern_analyzer.py","12459","304"
"C:\매매전략\_backup_2025\archive_root\all_pattern_strategy_final.py","12544","276"
"C:\매매전략\_backup_2025\archive_root\analyze_2024_anomaly.py","11610","257"
"C:\매매전략\_backup_2025\archive_root\analyze_45m_context.py","4878","124"
"C:\매매전략\_backup_2025\archive_root\analyze_4h_holding.py","6381","141"
"C:\매매전략\_backup_2025\archive_root\analyze_5min_features.py","11826","263"
"C:\매매전략\_backup_2025\archive_root\analyze_5min_ma.py","13305","287"
"C:\매매전략\_backup_2025\archive_root\analyze_5m_win_lose.py","13459","285"
"C:\매매전략\_backup_2025\archive_root\analyze_asian_session.py","5943","135"
"C:\매매전략\_backup_2025\archive_root\analyze_backtest.py","841","29"
"C:\매매전략\_backup_2025\archive_root\analyze_baseline_failures.py","8717","181"
"C:\매매전략\_backup_2025\archive_root\analyze_candles.py","10791","239"
"C:\매매전략\_backup_2025\archive_root\analyze_compounding.py","13033","289"
"C:\매매전략\_backup_2025\archive_root\analyze_consecutive_losses.py","10722","236"
"C:\매매전략\_backup_2025\archive_root\analyze_drawdowns.py","15318","349"
"C:\매매전략\_backup_2025\archive_root\analyze_duration_pnl.py","2599","70"
"C:\매매전략\_backup_2025\archive_root\analyze_early_exit_detail.py","8589","186"
"C:\매매전략\_backup_2025\archive_root\analyze_early_exit_difference.py","11880","242"
"C:\매매전략\_backup_2025\archive_root\analyze_entry_features.py","13362","271"
"C:\매매전략\_backup_2025\archive_root\analyze_exit_strategy.py","14750","324"
"C:\매매전략\_backup_2025\archive_root\analyze_failures.py","8295","189"
"C:\매매전략\_backup_2025\archive_root\analyze_final_performance.py","3197","95"
"C:\매매전략\_backup_2025\archive_root\analyze_geometry.py","6453","152"
"C:\매매전략\_backup_2025\archive_root\analyze_idle_market.py","4886","118"
"C:\매매전략\_backup_2025\archive_root\analyze_long_term_trend_idle.py","4486","111"
"C:\매매전략\_backup_2025\archive_root\analyze_loss_clusters.py","14007","302"
"C:\매매전략\_backup_2025\archive_root\analyze_loss_dna.py","14149","297"
"C:\매매전략\_backup_2025\archive_root\analyze_mfe.py","2635","79"
"C:\매매전략\_backup_2025\archive_root\analyze_mtf_candles.py","16239","336"
"C:\매매전략\_backup_2025\archive_root\analyze_mtf_confluence.py","9638","220"
"C:\매매전략\_backup_2025\archive_root\analyze_mtf_holding.py","6521","142"
